Sku Number,Product Name,Product Type,Product Family
AU1080745048,83-Stanmore Bluetooth Speaker   Black,Music,Audio
CT9841845457,265-Inspiron 19.5Portable Touch Screen All In,Computers,Computers & Tablets
CT9802035682,704-WorkForce WF 7620 Wireless Wide Format All,Computers,Computers & Tablets
CT9776393587,248-21.5Touch Screen All In,Computers,Computers & Tablets
CT9713544500,267-IdeaCentre 23.84K Ultra HD Touch Screen All In,Computers,Computers & Tablets
CT9595895962,290-21.5"" LED HD Monitor   Black,Computers,Computers & Tablets
CT9570224287,410-Surface Pro 3   12""   Intel Core i3,Computers,Computers & Tablets
CT9430353261,622-S2415H 23.8IPS LED HD Monitor   Black,Computers,Computers & Tablets
CT9300231452,417-2 in 1 15.6Touch,Computers,Computers & Tablets
CT9298379174,295-19.5HD Touch Screen Monitor   Black,Computers,Computers & Tablets
CT9129157252,422-ENVY 17.3Touch Screen Laptop   Intel Core i7,Computers,Computers & Tablets
CT9114601610,709-Officejet Pro X576dw Wireless All In One Printer,Computers,Computers & Tablets
CT9004823529,419-Yoga 2 2 in 1 11.6Touch,Computers,Computers & Tablets
CT8938703660,445-Yoga 2 2 in 1 11.6Touch,Computers,Computers & Tablets
CT8910435004,424-ENVY x360 2 in 1 15.6Touch,Computers,Computers & Tablets
CT8901629479,649-P190S 19"" LCD Flat Panel Computer Monitor Display   Black,Computers,Computers & Tablets
CT8878437657,644-34"" Curved HD 21:9 Ultrawide Monitor   Glossy Black,Computers,Computers & Tablets
CT8827478977,275-Gamer Ultra Desktop   AMD FX Series,Computers,Computers & Tablets
CT8701663922,279-27"" iMac® with Retina 5K display   Intel Core i5 (3.3GHz)   8GB Memory,Computers,Computers & Tablets
CT8697562553,706-LaserJet Pro MFP M127fw Wireless Black and White All,Computers,Computers & Tablets
CT8661171881,428-Yoga 900 13.32 in 1 Touch,Computers,Computers & Tablets
CT8492408515,404-Stream 11.6"" Laptop   Intel Celeron   2GB Memory,Computers,Computers & Tablets
CT8467212032,632-21.5"" LED HD Monitor   Glossy Black,Computers,Computers & Tablets
CT8425344555,261-21.5All In One,Computers,Computers & Tablets
CT8381741551,292-21.5IPS LCD HD Monitor   Black,Computers,Computers & Tablets
CT8347475252,631-29IPS LED HD 21:9 UltraWide Monitor   Black,Computers,Computers & Tablets
